id_search|id_product
1|1
2|1
3|1
4|1
5|1
6|1
7|1
8|1
9|1
10|1
11|2
12|2
13|2
14|2
15|2
16|2
17|2
18|2
19|2
20|2
21|2
22|2
23|2
24|2
25|2
26|2
27|2
28|2
29|2
30|2
31|2
32|2
33|2
34|2
35|3
36|3
37|3
38|3
39|3
40|3
41|3
42|3
43|3
44|3
45|3
46|3
47|3
48|3
49|3
50|3
51|3
52|3
53|3
54|3
55|3
56|3
57|3
58|3
59|3
60|3
61|3
62|3
63|3
64|3
65|3
66|3
67|3
68|3
69|3
70|3
71|3
72|3
73|3
74|3
75|3
76|3
77|3
78|3
79|3
80|3
81|3
82|3
83|3
84|3
85|3
86|3
87|3
88|3
89|3
90|4
91|4
92|4
93|4
94|4
95|4
96|4
97|4
98|4
99|4
100|4
101|4
102|4
103|4
104|4
105|4
106|4
107|4
108|4
109|4
110|4
111|4
112|4
113|4
114|4
115|4
116|4
117|4
118|4
119|4
120|4
121|4
122|4
123|4
124|4
125|4
126|4
127|4
128|4
129|4
130|4
131|5
132|5
133|5
134|5
135|5
136|5
137|5
138|5
139|5
140|5
141|5
142|5
143|5
144|5
145|5
146|5
147|5
148|5
149|5
150|5
151|5
152|5
153|5
154|5
155|5
156|5
157|5
158|5
159|5
160|5
161|6
162|6
163|6
164|6
165|6
166|6
167|6
168|6
169|6
170|6
171|7
172|7
173|7
174|7
175|7
176|7
177|7
178|7
179|7
180|7
181|7
182|7
183|7
184|7
185|7
186|7
187|7
188|7
189|7
190|7
191|7
192|7
193|7
194|7
195|7
196|7
197|7
198|7
199|7
200|7
201|7
202|8
203|8
204|8
205|8
206|8
207|8
208|8
209|8
210|8
211|8
212|8
213|8
214|8
215|8
216|8
217|8
218|8
219|8
220|8
221|8
222|9
223|10
224|11
225|11
226|11
227|11
228|11
229|12
230|12
231|12
232|12
233|12
234|12
235|12
236|12
237|12
238|12
239|12
240|12
241|12
242|12
243|12
244|13
245|13
246|15
247|15
248|15
249|15
250|17
251|17
252|17
253|18
254|18
255|18
256|18
257|18
258|18
259|18
260|18
261|18
262|18
263|18
264|21
265|21
266|21
267|21
268|21
269|21
270|21
271|21
272|21
273|21
274|21
275|21
276|21
277|21
278|21
279|22
280|22
281|22
282|22
283|22
284|25
285|25
286|25
287|25
288|25
289|25
290|25
291|25
292|25
293|25
294|26
295|26
296|26
297|26
298|26
299|27
300|28
301|28
302|28
303|28
304|28
305|29
306|29
307|29
308|29
309|29
310|29
311|29
312|29
313|29
314|29
315|29
316|29
317|29
318|29
319|29
320|29
321|29
322|29
323|29
324|29
325|29
326|29
327|29
328|29
329|29
330|29
331|29
332|29
333|29
334|29
335|29
336|29
337|29
338|29
339|29
340|29
341|29
342|29
343|29
344|29
345|29
346|29
347|29
348|29
349|29
350|29
351|29
352|29
353|29
354|29
355|29
356|29
357|29
358|29
359|29
360|29
361|29
362|29
363|29
364|29
365|31
366|31
367|31
368|31
369|31
370|31
371|31
372|31
373|31
374|31
375|35
376|39
377|39
378|39
379|40
380|40
381|40
382|40
383|40
384|40
385|40
386|40
387|40
388|40
389|42
390|42
391|42
392|42
393|42
394|42
395|42
396|42
397|42
398|42
399|42
400|42
401|42
402|42
403|42
404|42
405|42
406|42
407|42
408|42
409|42
410|42
411|42
412|44
413|44
414|44
415|44
416|44
417|44
418|44
419|44
420|44
421|44
422|44
423|44
424|44
425|44
426|44
427|44
428|44
429|44
430|44
431|44
432|44
433|44
434|44
435|44
436|44
437|45
438|46
439|46
440|46
441|46
442|47
443|47
444|47
445|47
446|47
447|47
448|47
449|47
450|47
451|47
452|47
453|47
454|47
455|47
456|47
457|47
458|47
459|47
460|47
461|47
462|47
463|47
464|47
465|47
466|47
467|47
468|47
469|47
470|47
471|47
472|48
473|48
474|48
475|48
476|48
477|48
478|48
479|48
480|48
481|48
482|48
483|48
484|48
485|48
486|48
487|48
488|48
489|48
490|48
491|48
492|48
493|48
494|48
495|48
496|48
497|48
498|48
499|49
500|49
501|49
502|49
503|49
504|49
505|49
506|49
507|49
508|49
509|50
510|50
511|50
512|50
513|50
514|50
515|50
516|51
517|51
518|51
519|51
520|51
521|51
522|51
523|51
524|51
525|51
526|51
527|52
528|52
529|52
530|52
531|52
532|54
533|54
534|54
535|54
536|54
537|54
538|54
539|54
540|54
541|54
542|54
543|54
544|54
545|54
546|54
547|54
548|54
549|54
550|54
551|54
552|54
553|54
554|54
555|54
556|54
557|54
558|54
559|54
560|54
561|54
562|54
563|54
564|54
565|54
566|54
567|54
568|54
569|54
570|54
571|54
572|54
573|54
574|54
575|54
576|54
577|54
578|54
579|54
580|54
581|54
582|54
583|54
584|54
585|54
586|54
587|54
588|54
589|54
590|54
591|54
592|54
593|54
594|54
595|54
596|54
597|54
598|54
599|54
600|54
601|54
